Recording SID,Caller Number,Caller Location,Date and Time,Duration (Seconds),Transcription,Priority Label,Text Urgency,Department,Audio Urgency,Final Priority,Audio Path
RE14a4a98076b68fdb93cd98de7600f777,+918606329295,IN,2025-03-29 15:51:41+00:00,5,I need help I can't breathe hello,High,0.42040395736694336,Emergency,Medium,Medium,voicemails/voicemail_RE14a4a98076b68fdb93cd98de7600f777.wav
REf129cbe87b07bfe9c57439c34f77f4cb,+918606329295,IN,2025-03-27 09:42:52+00:00,9,pressure in the room number 40 is very in bad condition please do,High,0.5147185325622559,Emergency,Low,Medium,voicemails/voicemail_REf129cbe87b07bfe9c57439c34f77f4cb.wav
RE283d1b2de5509faf03d37c4161413b39,+918606329295,IN,2025-03-27 08:55:25+00:00,7,the patient in the room 103 is very bad please do something,High,0.4844832718372345,Doctors,Medium,Medium,voicemails/voicemail_RE283d1b2de5509faf03d37c4161413b39.wav
RE967e46c185b6bc4ff42d8b9ee2a951d0,+918606329295,IN,2025-03-27 05:11:39+00:00,7,I want special hours to meet my husband,Low,0.3917646110057831,Reception,Low,Low,voicemails/voicemail_RE967e46c185b6bc4ff42d8b9ee2a951d0.wav
RE5ea413436a95a2ad0774ebc443cb7c7c,+918606329295,IN,2025-03-26 08:57:28+00:00,7,whom do I contact for my insurance,High,0.40229442715644836,Reception,Low,Medium,voicemails/voicemail_RE5ea413436a95a2ad0774ebc443cb7c7c.wav
RE648f8ff8d526e196802b03ccac8cc491,+918606329295,IN,2025-03-26 06:53:30+00:00,8,hello I am not able to breathe please help me,High,0.41234996914863586,Emergency,Low,Medium,voicemails/voicemail_RE648f8ff8d526e196802b03ccac8cc491.wav
RE179c123a08f89b695d6df89e80eb665d,+918606329295,IN,2025-03-26 06:39:16+00:00,11,hello this is Jessica brown I have some questions about my recent test could someone from judgement already please get back to me when possible thank you,Low,0.4099445343017578,Doctors,High,Medium,voicemails/voicemail_RE179c123a08f89b695d6df89e80eb665d.wav
RE9ac8789312f71bb061458fbec44741b4,+918606329295,IN,2025-03-26 06:30:45+00:00,14,actually my friend got admitted here from bike accident its name is actually album could you give me her room number,High,0.3716444969177246,Reception,Low,Medium,voicemails/voicemail_RE9ac8789312f71bb061458fbec44741b4.wav
RE49f55d4929d9d7c88fc624b68751f3a0,+918606329295,IN,2025-03-25 07:52:59+00:00,15,hello this is nedwa I am calling to schedule an appointment with Dr Ahmed please mail me the earliest lot my mail ID is nadwa [email] thank you,High,0.4046487808227539,Doctors,Low,Medium,voicemails/voicemail_RE49f55d4929d9d7c88fc624b68751f3a0.wav
REc7c9cfeaacb97cb4a2c1242a81fb72c0,+918606329295,IN,2025-03-25 07:37:22+00:00,6,do you have a stock of Paracetamol in your Pharma,High,0.4076651334762573,Pharmacy,High,High,voicemails/voicemail_REc7c9cfeaacb97cb4a2c1242a81fb72c0.wav
RE0a9258553be42720ab1a92c121c110c7,+918606329295,IN,2025-03-25 07:33:39+00:00,7,hello I am having Heart Attack please help me,High,0.45635083317756653,Emergency,Low,Medium,voicemails/voicemail_RE0a9258553be42720ab1a92c121c110c7.wav
RE27860750246f082da160e89cac0d79b2,+918606329295,IN,2025-03-24 17:31:32+00:00,7,hey I am bleeding now can you help me,High,0.4321632385253906,Emergency,Low,Medium,voicemails/voicemail_RE27860750246f082da160e89cac0d79b2.wav
REf7795f5c1f17eb24266bd26f0abd32d2,+918606329295,IN,2025-03-24 16:46:20+00:00,7,hello my friends has got admitted here from bike accident name Sana could you give me her room number,Medium,0.3654957711696625,Reception,Low,Medium,voicemails/voicemail_REf7795f5c1f17eb24266bd26f0abd32d2.wav
REe816f9b81af6961dcf41a796655b5c78,+918606329295,IN,2025-03-22 16:49:34+00:00,7,hello I am not able to breath need to check in with doctor please help me,High,0.372774600982666,Emergency,Medium,Medium,voicemails/voicemail_REe816f9b81af6961dcf41a796655b5c78.wav
RE786e858c0b1b7f7d180f5de028f7c24c,+918606329295,IN,2025-03-22 16:48:16+00:00,9,hello I need a general check up please contact me in this email id Muhammad [email] thank you,High,0.40674349665641785,Reception,High,High,voicemails/voicemail_RE786e858c0b1b7f7d180f5de028f7c24c.wav
REedfa8013a6fc115104b3c37e90db38cf,+918606329295,IN,2025-03-22 16:47:58+00:00,8,hello this is Ajmal I am calling to schedule appointment with Dr Ahmed for a general,Medium,0.3683525025844574,Doctors,Low,Medium,voicemails/voicemail_REedfa8013a6fc115104b3c37e90db38cf.wav
RE24b9ee02febabe61e5e46d169e9fbdd6,+918606329295,IN,2025-03-19 07:36:32+00:00,7,hello hello my mother is heavy Heart Attack please help please help,High,0.4588468074798584,Emergency,High,High,voicemails/voicemail_RE24b9ee02febabe61e5e46d169e9fbdd6.wav
RE03288c4b649448e959c3e9116a2fb409,+918606329295,IN,2025-04-07 03:52:07+00:00,8,hi my name is nedwa can I schedule my appointment on Monday,Low,0.3682022988796234,Reception,Low,Low,voicemails/voicemail_RE03288c4b649448e959c3e9116a2fb409.wav
RE5b41114c6a7b469106f01460a16673ae,+918606329295,IN,2025-04-07 04:08:52+00:00,6,do you have any calpol in pharmacy,High,0.4651689827442169,Pharmacy,Low,Medium,voicemails/voicemail_RE5b41114c6a7b469106f01460a16673ae.wav
RE27ac7f28f845f202ba50fbeb8470fd17,+918606329295,IN,2025-04-07 04:14:51+00:00,7,my patient is 123456 7800 please help I need to consult,High,0.4625113904476166,Doctors,Medium,Medium,voicemails/voicemail_RE27ac7f28f845f202ba50fbeb8470fd17.wav
REe5efdf59876fff4ce2e1194459ba38fe,+918606329295,IN,2025-04-07 05:09:38+00:00,3,hello,High,0.41937047243118286,Emergency,Medium,Medium,voicemails/voicemail_REe5efdf59876fff4ce2e1194459ba38fe.wav
REfeb36136f5810e30ebc561b5f15fd0f6,+918606329295,IN,2025-04-07 05:09:28+00:00,4,hello,High,0.41937047243118286,Emergency,Medium,Medium,voicemails/voicemail_REfeb36136f5810e30ebc561b5f15fd0f6.wav
